city,,lat,lng,country,iso2,capital,population
Abadan,آبادان,30.3392,48.3043,Iran,IR,,231476
Abarkuh,ابرکوه,31.1289,53.2825,Iran,IR,,20000
Abdanan,آبدانان,32.9922,47.4194,Iran,IR,,25000
Abhar,ابهر,36.1464,49.2178,Iran,IR,,70000
Abyek,آب?ک,36.04,50.53,Iran,IR,,60000
Ahar,اهر,38.4774,47.0699,Iran,IR,minor,100641
Ahram,اهرم,28.8825,51.2742,Iran,IR,,35000
Ahvaz,اهواز,31.3203,48.6692,Iran,IR,admin,1184788
Ali Abad,عل?‌آباد,36.9138,54.8672,Iran,IR,,4562
Aliabad-e Katul,عل?‌آباد کتول,36.9138,54.8672,Iran,IR,,46000
Alvand,الوند,36.3183,50.0642,Iran,IR,,50000
Amol,آمل,36.4696,52.35,Iran,IR,,199698
Andimeshk,اند?مشک,32.4617,48.3597,Iran,IR,,135116
Anzali,انزل?,37.4636,49.457,Iran,IR,minor,135116
Aqqala,آق‌قلا,37.0136,54.4558, Iran,IR,,144664
Aradan,آرادان,35.2497,52.4917,Iran,IR,,30000
Arak,اراک,34.0917,49.6892,Iran,IR,,15000
Ardabil,اردب?ل,38.2498,48.2933,Iran,IR,admin,526182
Ardakan,اردکان,32.3108,54.0175,Iran,IR,admin,529374
Ardestan,اردستان,33.3761,52.3694,Iran,IR,,75000
Arkavaz,ارکواز,33.8333,46.4167,Iran,IR,,15000
Asemanabad,آسمان‌آباد,33.7333,46.5833,Iran,IR,,5000
Ashkezar,اشکذر,32,54.2,Iran,IR,,8000
Ashkhaneh,آشخانه,37.5611,56.9211,Iran,IR,,15000
Ashtian,آشت?ان,34.5211,50.0067,Iran,IR,,20000
Astaneh-ye Ashrafiyeh,آستانه اشرف?ه,37.2639,49.9436,Iran,IR,,10000
Astara,آستارا,38.4292,48.8728,Iran,IR,,40000
Avaj,آوج,35.5761,49.2194,Iran,IR,,15000
Azadshahr,آزادشهر,37.0864,55.1725,Iran,IR,,40000
Azarshahr,آذرشهر,37.7581,45.9783,Iran,IR,,19000
Babol,بابل,36.5513,52.6789,Iran,IR,,250217
